idstore,visitors
680,31871
377,4204
412,27391
661,16019
676,146949
18,91749
395,9166
39,1083
149,24094
221,41783
421,9063
188,3570
657,643
620,75279
267,52455
115,1923
645,4649
351,7302
279,2088
73,24621
668,28644
6,51152
411,5223
164,2486
31,3992
547,97042
332,4943
255,3376
223,11831
148,20335
692,10222
182,6283
13,16208
21,72008
374,24131
603,11990
231,25514
276,3630
658,2079
478,18451
542,79798
600,59340
557,20185
544,16935
70,23725
353,17959
361,2734
278,3168
51,100179
406,18684
592,20718
370,74507
343,11145
37,3199
154,10375
93,9651
568,11505
443,14799
99,34863
203,9103
16,9546
237,11288
15,10345
403,4226
319,71526
451,2773
394,33143
140,16041
133,129123
450,9784
250,59216
243,11349
85,1567
526,4637
585,13795
354,20339
718,71741
38,17766
569,9190
518,100965
268,4457
415,19840
74,1752
695,97284
90,471
444,21253
171,37560
616,5255
299,528
527,29679
156,15497
578,28700
222,66418
690,6336
689,840
626,43343
558,61231
226,16177
49,158711
60,10763
266,11594
113,3113
347,27089
217,37851
583,2190
489,3212
220,54490
663,7317
170,44345
NA,75279
405,32258
546,4116
367,35367
410,2257
635,63186
64,2113
656,5778
646,18627
579,3109
449,75952
498,197035
128,33860
17,100543
356,4933
418,5753
714,2605
564,5643
447,35376
533,1148
262,52757
572,81321
632,8137
197,27287
363,3286
36,15455
469,11133
580,35831
358,155284
228,5750
138,44666
506,22527
352,117073
675,27158
86,23839
344,2213
273,124070
125,1874
442,104123
172,42798
376,76626
427,4337
457,1456
613,18883
513,107590
61,10170
563,17010
642,45094
246,6133
26,66800
524,936
536,6059
301,7271
398,17546
701,16581
341,6992
439,79655
425,2306
467,37708
482,33971
57,174997
225,112770
566,17921
390,2272
348,37191
517,5164
369,15012
538,1253
192,41901
586,6002
514,25826
590,10849
371,4073
485,82820
292,84484
40,89994
476,1262
84,18513
289,1768
76,7368
511,17990
697,78833
389,103882
219,1184
537,51708
382,75636
556,92331
81,26104
486,32904
335,972
303,4021
98,54587
493,45996
700,32923
445,16119
146,42693
705,7516
194,57702
265,619
468,2629
509,39453
121,57475
519,38402
320,15813
702,1126
530,2487
631,54554
280,57864
625,6309
414,9798
46,51182
602,8428
27,2189
548,23769
336,61140
5,11064
232,62260
436,44886
169,4972
180,50303
470,10087
477,2320
615,9694
605,6059
577,36011
178,37471
719,579
215,22721
135,11595
309,5239
383,4858
43,11359
471,856
685,1236
350,86671
32,2500
651,7454
610,2201
360,55073
271,1803
111,4821
175,4613
728,3993
48,6059
446,14209
213,11568
109,15629
416,8504
324,3889
131,62938
82,58758
263,2622
94,99798
387,45576
362,93270
173,1516
372,1869
662,73054
570,4780
52,8662
678,6440
253,1235
462,1522
105,3967
364,57991
337,26222
260,74794
314,48791
490,4534
264,17152
551,2469
359,52670
179,23268
254,3050
393,811
521,61468
346,1994
621,28912
174,28423
118,15436
721,61490
552,55742
25,83609
713,3040
103,8163
647,19548
139,5412
158,1626
134,53840
200,19558
152,36274
258,107804
588,526
407,16515
659,75742
507,5194
473,2301
144,70403
430,38590
53,2326
419,81737
14,72737
281,15462
618,732
531,8056
270,8587
479,57168
460,20926
722,64195
80,40724
496,3933
637,21751
365,26067
448,19583
327,65452
674,95643
110,52439
141,2401
238,4379
707,20221
599,3786
288,25647
604,21270
366,57374
199,1909
455,2829
522,20207
284,11045
607,3183
500,913
261,1882
166,8357
224,11600
187,46299
34,2407
576,112843
502,5058
63,5257
95,776
45,22103
638,7300
429,40748
375,1855
256,498
534,3171
404,37536
397,10399
452,84628
333,24120
717,1503
296,7555
357,998
91,11338
693,99092
724,7876
44,137869
505,5531
245,26357
114,18417
101,38736
310,1884
196,15380
340,46525
593,54456
151,1614
235,1070
723,2196
19,7312
520,1396
190,66693
313,88085
611,90494
532,110737
1,48095
322,15980
555,988
9,4388
373,50143
244,64582
699,35069
229,58581
77,19259
681,1079
636,1094
378,5738
644,7941
208,9616
379,21634
2,2323
633,1169
129,1281
54,51944
240,14093
137,1148
290,21283
257,7405
574,1437
242,1081
639,5654
67,21286
466,28321
541,59530
617,45460
648,47937
318,39251
671,27151
708,2985
308,1678
619,1878
587,64452
321,3295
559,79280
712,2841
205,5057
424,29322
4,29113
422,2430
147,32753
654,6894
540,124565
667,3871
504,7113
710,2657
106,101066
653,1831
550,19998
117,17943
283,10607
426,3409
50,7237
399,940
323,6633
628,26823
193,1542
249,2265
408,6310
649,10131
529,2461
438,18118
326,4900
59,2961
453,2124
525,33599
582,2781
161,49450
239,4618
312,4035
181,3198
384,1264
75,1994
716,5994
71,53421
465,7741
598,15854
159,3541
329,17942
163,3099
214,1836
596,70192
665,12335
624,839
302,526
501,11021
285,7629
508,89175
561,51410
218,6329
601,61989
100,2471
304,25606
42,38065
463,9180
641,7882
11,5329
119,4363
597,2162
591,17391
349,1925
317,1733
7,23139
396,49058
494,5749
274,45237
510,2979
432,96233
666,34412
709,14525
88,2819
669,4259
553,3257
62,12637
417,9293
554,37246
472,5145
89,45571
191,7392
528,2014
345,4150
560,1043
495,4130
595,4733
96,1141
230,12808
434,15121
8,27667
132,5702
672,36653
122,25291
614,25302
126,34296
241,4855
474,19197
499,39503
198,151802
186,49302
35,750
209,2956
461,64849
305,26334
627,56000
562,13978
165,6826
NA,15462
711,1804
584,7212
206,19906
NA,6283
143,8708
160,9874
29,381
120,12103
480,59540
729,20847
400,7894
23,10364
295,1102
338,14948
300,26064
696,94600
127,46161
652,7239
204,102158
55,1239
492,451
155,2384
497,1878
386,20875
330,4145
66,5015
24,9082
727,5266
679,10493
184,1367
234,4166
475,996
227,645
630,1023
342,7322
487,3142
216,2230
20,1418
392,2647
195,1304
189,3149
515,5953
153,32016
606,9672
58,9088
409,6997
306,6529
643,4117
433,1819
535,9116
388,2807
402,17507
491,1865
136,4688
413,1017
650,5813
150,24053
573,5742
589,732
3,1534
202,28391
145,2966
725,40098
185,1360
565,1253
107,1134
687,7035
112,623
454,1673
124,7207
677,1446
368,7321
437,2024
207,5315
609,607
543,1019
251,19244
484,1002
670,2273
12,70379
269,2199
79,7604
686,1341
420,6616
726,85993
201,12562
177,845
459,1072
78,14162
441,3657
703,924
594,3378
523,12600
130,610
567,1638
72,4849
571,1284
287,2207
30,1414
481,1292
56,1014
612,1415
116,4548
87,1285
339,834
286,1415
83,17407
247,1135
104,1023
331,929
297,39052
183,585
655,2588
688,15288
440,1647
629,1349
NA,28321
549,1542
275,3043
698,1645
380,1334
69,1843
673,612
381,17094
634,1847
22,2080
316,3591
623,7047
102,940
684,11490
664,1112
167,2979
706,896
385,1212
704,29928
68,985
291,877
423,1180
282,3368
47,2452
682,1322
683,1576
431,2892
328,1206
715,909
483,617
545,747
325,814
65,4450
233,780
108,1361
293,4299
720,641
456,1644
539,854
259,672
575,546
176,1396
162,5355
488,645
211,2152
660,1480
391,4183
168,1740
97,842
516,4082
307,3202
428,1149
236,1362
157,917
252,433
212,936
NA,49302
334,865
581,1189
608,2152
694,1630
401,1831
503,1531
458,1324
NA,64849
622,1726
28,1696
NA,5239
640,748
NA,32753
NA,117073
272,725
41,1000
298,3137
355,689
435,3081
33,1385
210,1744
464,969
248,970
142,1711
123,950
315,1054
512,2073
NA,51152
294,1197
277,3432
NA,66800
NA,1236
NA,28700
NA,15288
NA,18417
NA,9616
NA,1148
NA,27287
NA,3212
NA,18513
NA,5702
NA,11133
NA,82820
NA,1923
NA,11145
NA,7741
NA,75636
NA,18883
NA,9190
NA,53840
NA,5749
NA,11288
NA,7604
NA,7302
NA,12808
NA,585
NA,20339
NA,25291
NA,19998
NA,1576
NA,1239
NA,2196
NA,54554
NA,84628
NA,4933
NA,45576
NA,6309
NA,6616
NA,158711
NA,19244
NA,7876
NA,22527
NA,19259
NA,36653
NA,10493
NA,54587
NA,1081
NA,46299
NA,37246
NA,27667
NA,17407
NA,1865
NA,63186
NA,4150
NA,9116
NA,23725
NA,2647
NA,6002
NA,37560
NA,95643
NA,6336
NA,45996
NA,940
NA,81321
NA,62938
NA,100543
NA,8587
NA,58581
NA,7368
NA,64452
NA,5753
NA,78833
NA,33599
NA,1284
NA,48791
NA,26104
NA,19583
NA,66693
NA,2384
NA,28423
NA,612
NA,8662
NA,51708
NA,29113
NA,10375
NA,2657
NA,79655
NA,4337
NA,49450
NA,85993
NA,61231
NA,174997
NA,42693
NA,7322
NA,18627
NA,5654
NA,11568
NA,197035
NA,12600
NA,32016
NA,28644
NA,28391
NA,146949
NA,10849
NA,16041
NA,112843
NA,53421
NA,61989
NA,4116
NA,74507
NA,26334
NA,15012
NA,71741
NA,19906
NA,59216
NA,4618
NA,35376
NA,1480
NA,99092
NA,32904
NA,107590
NA,84484
NA,7237
NA,40724
NA,3630
NA,55073
NA,22721
NA,10131
NA,100965
NA,11600
NA,17546
NA,10763
NA,17877
NA,16935
NA,50303
NA,59530
NA,83609
NA,35831
NA,99798
NA,22103
NA,2452
NA,10345
NA,23139
NA,1023
NA,21270
NA,19558
NA,15854
NA,27158
NA,1836
NA,151802
NA,1752
NA,14162
NA,24120
NA,59340
NA,57168
NA,129123
NA,2306
NA,5738
NA,102158
NA,29679
NA,645
NA,5266
NA,26823
NA,17766
NA,37536
NA,3137
NA,526
NA,33860
NA,2605
NA,25302
NA,21283
NA,20875
NA,5742
